10.0.2.16;35.190.88.7;57828;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;sessions.bugsnag.com;0x0000001d,0x00000017,0x00000018;0
35.190.88.7;10.0.2.16;443;57828;2;0x00000303;4865;51,43;;;
10.0.2.16;52.49.203.159;38078;443;1;0x00000303;47802,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;2570,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,39578,21;android-appboot.netflix.com;0x0000fafa,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;52.49.203.159;38080;443;1;0x00000303;23130,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;27242,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,23130,21;android-appboot.netflix.com;0x00001a1a,0x0000001d,0x00000017,0x00000018;0
52.49.203.159;10.0.2.16;443;38078;2;0x00000303;49199;65281,11;;;0,1,2
52.49.203.159;10.0.2.16;443;38080;2;0x00000303;49199;65281,11;;;0,1,2
10.0.2.16;99.81.251.69;38852;443;1;0x00000303;6682,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;14906,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,2570,21;android-h2.prod.ftl.netflix.com;0x00009a9a,0x0000001d,0x00000017,0x00000018;0
99.81.251.69;10.0.2.16;443;38852;2;0x00000303;4865;51,43;;;
10.0.2.16;54.217.35.13;58950;443;1;0x00000303;60138,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;14906,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,60138,21;android.prod.cloud.netflix.com;0x00008a8a,0x0000001d,0x00000017,0x00000018;0
54.217.35.13;10.0.2.16;443;58950;2;0x00000303;4865;51,43;;;
10.0.2.16;45.57.16.155;59392;443;1;0x00000303;2570,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;2570,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,6682,21;occ-0-1490-1489.1.nflxso.net;0x0000aaaa,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.16.155;59394;443;1;0x00000303;56026,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;2570,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,6682,21;occ-0-1490-1489.1.nflxso.net;0x00005a5a,0x0000001d,0x00000017,0x00000018;0
45.57.16.155;10.0.2.16;443;59394;2;0x00000303;4865;43,51;;;
45.57.16.155;10.0.2.16;443;59392;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.16.155;59398;443;1;0x00000303;2570,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;56026,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,10794,41;occ-0-1490-1489.1.nflxso.net;0x0000baba,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.16.155;59396;443;1;0x00000303;10794,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;10794,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,6682,41;occ-0-1490-1489.1.nflxso.net;0x00000a0a,0x0000001d,0x00000017,0x00000018;0
45.57.16.155;10.0.2.16;443;59398;2;0x00000303;4865;43,51,41;;;
45.57.16.155;10.0.2.16;443;59396;2;0x00000303;4865;43,51,41;;;
10.0.2.16;45.57.16.155;59400;443;1;0x00000303;56026,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;23130,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,39578,21;ipv4-c049-vie001-ix.1.oca.nflxvideo.net;0x0000eaea,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.75.170;56640;443;1;0x00000303;14906,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;64250,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,56026,21;ipv4-c011-fra002-dev-ix.1.oca.nflxvideo.net;0x00006a6a,0x0000001d,0x00000017,0x00000018;0
45.57.16.155;10.0.2.16;443;59400;2;0x00000303;4865;43,51;;;
45.57.75.170;10.0.2.16;443;56640;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.41.1;51860;443;1;0x00000303;43690,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;39578,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,23130,21;h1-scm.prod.ftl.netflix.com;0x00006a6a,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.41.1;51862;443;1;0x00000303;47802,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;27242,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,51914,21;h1-scm.prod.ftl.netflix.com;0x0000dada,0x0000001d,0x00000017,0x00000018;0
45.57.41.1;10.0.2.16;443;51860;2;0x00000303;4865;43,51;;;
45.57.41.1;10.0.2.16;443;51862;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.40.1;34090;443;1;0x00000303;60138,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;31354,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,6682,21;h2-scm.prod.ftl.netflix.com;0x00002a2a,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.40.1;34088;443;1;0x00000303;35466,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;14906,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,56026,21;h2-scm.prod.ftl.netflix.com;0x00005a5a,0x0000001d,0x00000017,0x00000018;0
45.57.40.1;10.0.2.16;443;34088;2;0x00000303;4865;43,51;;;
45.57.40.1;10.0.2.16;443;34090;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.17.155;53270;443;1;0x00000303;10794,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;51914,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,10794,21;ipv4-c055-vie001-ix.1.oca.nflxvideo.net;0x00001a1a,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.17.155;53274;443;1;0x00000303;10794,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;60138,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,56026,21;ipv4-c055-vie001-ix.1.oca.nflxvideo.net;0x00007a7a,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.17.155;53272;443;1;0x00000303;47802,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;14906,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,47802,21;ipv4-c055-vie001-ix.1.oca.nflxvideo.net;0x00000a0a,0x0000001d,0x00000017,0x00000018;0
45.57.17.155;10.0.2.16;443;53270;2;0x00000303;4865;43,51;;;
45.57.17.155;10.0.2.16;443;53272;2;0x00000303;4865;43,51;;;
45.57.17.155;10.0.2.16;443;53274;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.17.132;51698;443;1;0x00000303;31354,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;43690,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,64250,21;ipv4-c006-vie001-ix.1.oca.nflxvideo.net;0x0000eaea,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.17.132;51700;443;1;0x00000303;6682,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;10794,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,35466,21;ipv4-c006-vie001-ix.1.oca.nflxvideo.net;0x00002a2a,0x0000001d,0x00000017,0x00000018;0
45.57.17.132;10.0.2.16;443;51698;2;0x00000303;4865;43,51;;;
45.57.17.132;10.0.2.16;443;51700;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.16.150;40792;443;1;0x00000303;10794,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;47802,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,19018,21;ipv4-c041-vie001-ix.1.oca.nflxvideo.net;0x0000baba,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.16.150;40794;443;1;0x00000303;6682,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;14906,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,10794,21;ipv4-c041-vie001-ix.1.oca.nflxvideo.net;0x00008a8a,0x0000001d,0x00000017,0x00000018;0
45.57.16.150;10.0.2.16;443;40792;2;0x00000303;4865;43,51;;;
45.57.16.150;10.0.2.16;443;40794;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.16.154;52264;443;1;0x00000303;47802,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;56026,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,51914,21;ipv4-c048-vie001-ix.1.oca.nflxvideo.net;0x00001a1a,0x0000001d,0x00000017,0x00000018;0
45.57.16.154;10.0.2.16;443;52264;2;0x00000303;4865;43,51;;;
10.0.2.16;35.190.88.7;57874;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;sessions.bugsnag.com;0x0000001d,0x00000017,0x00000018;0
35.190.88.7;10.0.2.16;443;57874;2;0x00000303;4865;51,43;;;
10.0.2.16;52.211.240.52;37266;443;1;0x00000303;23130,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;27242,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,23130,21;android-appboot.netflix.com;0x00002a2a,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;52.211.240.52;37268;443;1;0x00000303;27242,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;2570,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,47802,21;android-appboot.netflix.com;0x00005a5a,0x0000001d,0x00000017,0x00000018;0
52.211.240.52;10.0.2.16;443;37266;2;0x00000303;49199;65281,11;;;0,1,2
52.211.240.52;10.0.2.16;443;37268;2;0x00000303;49199;65281,11;;;0,1,2
10.0.2.16;54.195.169.127;46520;443;1;0x00000303;64250,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;27242,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,31354,21;android-h2.prod.ftl.netflix.com;0x0000eaea,0x0000001d,0x00000017,0x00000018;0
54.195.169.127;10.0.2.16;443;46520;2;0x00000303;4865;51,43;;;
10.0.2.16;52.211.179.103;60340;443;1;0x00000303;43690,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;35466,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,56026,21;android.prod.cloud.netflix.com;0x00008a8a,0x0000001d,0x00000017,0x00000018;0
52.211.179.103;10.0.2.16;443;60340;2;0x00000303;4865;51,43;;;
10.0.2.16;45.57.16.139;51756;443;1;0x00000303;10794,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;14906,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,64250,21;occ-0-1490-1489.1.nflxso.net;0x0000dada,0x0000001d,0x00000017,0x00000018;0
45.57.16.139;10.0.2.16;443;51756;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.16.139;51758;443;1;0x00000303;27242,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;35466,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,10794,21;occ-0-1490-1489.1.nflxso.net;0x0000fafa,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.16.139;51760;443;1;0x00000303;6682,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;23130,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,19018,21;occ-0-1490-1489.1.nflxso.net;0x00003a3a,0x0000001d,0x00000017,0x00000018;0
45.57.16.139;10.0.2.16;443;51758;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.16.139;51762;443;1;0x00000303;2570,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;6682,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,43690,21;occ-0-1490-1489.1.nflxso.net;0x00002a2a,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.16.139;51764;443;1;0x00000303;43690,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;64250,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,56026,21;occ-0-1490-1489.1.nflxso.net;0x00009a9a,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.16.139;51766;443;1;0x00000303;60138,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;31354,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,2570,21;occ-0-1490-1489.1.nflxso.net;0x00003a3a,0x0000001d,0x00000017,0x00000018;0
45.57.16.139;10.0.2.16;443;51760;2;0x00000303;4865;43,51;;;
45.57.16.139;10.0.2.16;443;51762;2;0x00000303;4865;43,51;;;
45.57.16.139;10.0.2.16;443;51764;2;0x00000303;4865;43,51;;;
45.57.16.139;10.0.2.16;443;51766;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.17.144;38232;443;1;0x00000303;60138,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;31354,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,10794,21;ipv4-c035-vie001-ix.1.oca.nflxvideo.net;0x00005a5a,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.17.152;58494;443;1;0x00000303;47802,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;14906,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,10794,21;ipv4-c046-vie001-ix.1.oca.nflxvideo.net;0x00006a6a,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.17.135;52972;443;1;0x00000303;10794,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;23130,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,2570,21;ipv4-c013-vie001-ix.1.oca.nflxvideo.net;0x00002a2a,0x0000001d,0x00000017,0x00000018;0
45.57.17.144;10.0.2.16;443;38232;2;0x00000303;4865;43,51;;;
45.57.17.152;10.0.2.16;443;58494;2;0x00000303;4865;43,51;;;
45.57.17.135;10.0.2.16;443;52972;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.17.132;51736;443;1;0x00000303;14906,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;31354,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,6682,21;ipv4-c006-vie001-ix.1.oca.nflxvideo.net;0x00003a3a,0x0000001d,0x00000017,0x00000018;0
45.57.17.132;10.0.2.16;443;51736;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.16.155;59458;443;1;0x00000303;51914,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;35466,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,31354,21;ipv4-c049-vie001-ix.1.oca.nflxvideo.net;0x0000fafa,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.16.155;59460;443;1;0x00000303;19018,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;43690,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,23130,21;ipv4-c049-vie001-ix.1.oca.nflxvideo.net;0x00009a9a,0x0000001d,0x00000017,0x00000018;0
45.57.16.155;10.0.2.16;443;59458;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.16.134;34468;443;1;0x00000303;51914,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;10794,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,27242,21;ipv4-c008-vie001-ix.1.oca.nflxvideo.net;0x0000aaaa,0x0000001d,0x00000017,0x00000018;0
45.57.16.155;10.0.2.16;443;59460;2;0x00000303;4865;43,51;;;
45.57.16.134;10.0.2.16;443;34468;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.74.180;55732;443;1;0x00000303;27242,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;19018,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,64250,21;ipv4-c089-fra002-ix.1.oca.nflxvideo.net;0x0000fafa,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.74.180;55734;443;1;0x00000303;51914,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;39578,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,60138,21;ipv4-c089-fra002-ix.1.oca.nflxvideo.net;0x0000dada,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.74.180;55736;443;1;0x00000303;35466,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;39578,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,35466,21;ipv4-c089-fra002-ix.1.oca.nflxvideo.net;0x0000aaaa,0x0000001d,0x00000017,0x00000018;0
45.57.74.180;10.0.2.16;443;55732;2;0x00000303;4865;43,51;;;
45.57.74.180;10.0.2.16;443;55734;2;0x00000303;4865;43,51;;;
45.57.74.180;10.0.2.16;443;55736;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.74.143;50768;443;1;0x00000303;31354,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;47802,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,43690,21;ipv4-c014-fra002-ix.1.oca.nflxvideo.net;0x00004a4a,0x0000001d,0x00000017,0x00000018;0
45.57.74.143;10.0.2.16;443;50768;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.16.138;45480;443;1;0x00000303;35466,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;43690,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,47802,21;ipv4-c020-vie001-ix.1.oca.nflxvideo.net;0x00002a2a,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.16.146;48192;443;1;0x00000303;39578,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;19018,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,27242,21;ipv4-c031-vie001-ix.1.oca.nflxvideo.net;0x00008a8a,0x0000001d,0x00000017,0x00000018;0
45.57.16.138;10.0.2.16;443;45480;2;0x00000303;4865;43,51;;;
45.57.16.146;10.0.2.16;443;48192;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.16.140;38000;443;1;0x00000303;39578,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;23130,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,39578,21;ipv4-c022-vie001-ix.1.oca.nflxvideo.net;0x00008a8a,0x0000001d,0x00000017,0x00000018;0
45.57.16.140;10.0.2.16;443;38000;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.74.156;56378;443;1;0x00000303;19018,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;60138,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,19018,21;ipv4-c042-fra002-ix.1.oca.nflxvideo.net;0x00000a0a,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.74.183;40394;443;1;0x00000303;47802,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;2570,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,31354,21;ipv4-c092-fra002-ix.1.oca.nflxvideo.net;0x00007a7a,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.74.183;40396;443;1;0x00000303;31354,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;6682,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,23130,21;ipv4-c092-fra002-ix.1.oca.nflxvideo.net;0x0000dada,0x0000001d,0x00000017,0x00000018;0
45.57.74.156;10.0.2.16;443;56378;2;0x00000303;4865;43,51;;;
45.57.74.183;10.0.2.16;443;40394;2;0x00000303;4865;43,51;;;
45.57.74.183;10.0.2.16;443;40396;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.74.183;40398;443;1;0x00000303;27242,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;27242,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,23130,41;ipv4-c092-fra002-ix.1.oca.nflxvideo.net;0x00007a7a,0x0000001d,0x00000017,0x00000018;0
45.57.74.183;10.0.2.16;443;40398;2;0x00000303;4865;43,51,41;;;
10.0.2.16;45.57.74.183;40400;443;1;0x00000303;10794,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;27242,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,31354,41;ipv4-c092-fra002-ix.1.oca.nflxvideo.net;0x00006a6a,0x0000001d,0x00000017,0x00000018;0
45.57.74.183;10.0.2.16;443;40400;2;0x00000303;4865;43,51,41;;;
10.0.2.16;45.57.16.150;40858;443;1;0x00000303;2570,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;47802,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,43690,21;ipv4-c041-vie001-ix.1.oca.nflxvideo.net;0x00000a0a,0x0000001d,0x00000017,0x00000018;0
45.57.16.150;10.0.2.16;443;40858;2;0x00000303;4865;43,51;;;
10.0.2.16;45.57.16.133;51470;443;1;0x00000303;47802,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;27242,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,39578,21;ipv4-c007-vie001-ix.1.oca.nflxvideo.net;0x00004a4a,0x0000001d,0x00000017,0x00000018;0
10.0.2.16;45.57.16.133;51472;443;1;0x00000303;35466,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53,10;19018,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,2570,21;ipv4-c007-vie001-ix.1.oca.nflxvideo.net;0x00004a4a,0x0000001d,0x00000017,0x00000018;0
45.57.16.133;10.0.2.16;443;51470;2;0x00000303;4865;43,51;;;
45.57.16.133;10.0.2.16;443;51472;2;0x00000303;4865;43,51;;;
