10.0.2.16;199.232.138.167;40598;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;gql.twitch.tv;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;52.88.15.59;54256;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;video-edge-21aea0.pdx01.abs.hls.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;199.232.138.167;40602;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;gql.twitch.tv;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;199.232.138.167;40600;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;gql.twitch.tv;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;199.232.138.167;40604;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;gql.twitch.tv;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;199.232.138.167;40606;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;gql.twitch.tv;0x0000001d,0x00000017,0x00000018;0
199.232.138.167;10.0.2.16;443;40598;2;0x00000303;4865;43,51;;;
10.0.2.16;199.232.138.167;40608;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;gql.twitch.tv;0x0000001d,0x00000017,0x00000018;0
199.232.138.167;10.0.2.16;443;40602;2;0x00000303;4865;43,51;;;
199.232.138.167;10.0.2.16;443;40604;2;0x00000303;4865;43,51;;;
199.232.138.167;10.0.2.16;443;40600;2;0x00000303;4865;43,51;;;
199.232.138.167;10.0.2.16;443;40606;2;0x00000303;4865;43,51;;;
199.232.138.167;10.0.2.16;443;40608;2;0x00000303;4865;43,51;;;
52.88.15.59;10.0.2.16;443;54256;2;0x00000303;49199;65281,11,35,16;;;0,1,2
10.0.2.16;199.232.138.167;40610;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21,41;gql.twitch.tv;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;13.32.110.178;45820;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;static.twitchcdn.net;0x0000001d,0x00000017,0x00000018;0
199.232.138.167;10.0.2.16;443;40610;2;0x00000303;4865;43,51,41;;;
13.32.110.178;10.0.2.16;443;45820;2;0x00000303;4865;43,51;;;
10.0.2.16;99.86.242.107;37622;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api2.branch.io;0x0000001d,0x00000017,0x00000018;0
99.86.242.107;10.0.2.16;443;37622;2;0x00000303;49199;0,11,65281,16,5,35;;;0
10.0.2.16;54.213.145.67;33098;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;pubsub-edge.twitch.tv;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;99.86.242.15;47628;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;cdn.branch.io;0x0000001d,0x00000017,0x00000018;0
54.213.145.67;10.0.2.16;443;33098;2;0x00000303;49199;65281,11;;;0,1,2
99.86.242.15;10.0.2.16;443;47628;2;0x00000303;49199;0,11,65281,5,35;;;0
10.0.2.16;99.86.239.203;37976;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;static-cdn.jtvnw.net;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;99.86.239.203;37982;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;static-cdn.jtvnw.net;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;99.86.239.203;37978;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;static-cdn.jtvnw.net;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;99.86.239.203;37980;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;static-cdn.jtvnw.net;0x0000001d,0x00000017,0x00000018;0
99.86.239.203;10.0.2.16;443;37976;2;0x00000303;4865;43,51;;;
99.86.239.203;10.0.2.16;443;37982;2;0x00000303;4865;43,51;;;
10.0.2.16;99.86.239.203;37984;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;static-cdn.jtvnw.net;0x0000001d,0x00000017,0x00000018;0
99.86.239.203;10.0.2.16;443;37978;2;0x00000303;4865;43,51;;;
99.86.239.203;10.0.2.16;443;37980;2;0x00000303;4865;43,51;;;
99.86.239.203;10.0.2.16;443;37984;2;0x00000303;4865;43,51;;;
10.0.2.16;172.217.23.234;45624;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;firebaseremoteconfig.googleapis.com;0x0000001d,0x00000017,0x00000018;0
172.217.23.234;10.0.2.16;443;45624;2;0x00000303;49195;23,65281,11,35,16;;;0
10.0.2.16;172.217.23.206;39494;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;app-measurement.com;0x0000001d,0x00000017,0x00000018;0
172.217.23.206;10.0.2.16;443;39494;2;0x00000303;49195;23,65281,11,16;;;0
10.0.2.16;50.17.170.49;32994;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;cognito-identity.us-east-1.amazonaws.com;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;13.32.11.171;60420;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;ddacn6pr5v0tl.cloudfront.net;0x0000001d,0x00000017,0x00000018;0
13.32.11.171;10.0.2.16;443;60420;2;0x00000303;49199;0,11,65281,16,5,35;;;0
50.17.170.49;10.0.2.16;443;32994;2;0x00000303;49199;65281,11,35,16;;;0,1,2
10.0.2.16;52.94.232.32;58660;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;s.amazon-adsystem.com;0x0000001d,0x00000017,0x00000018;0
52.94.232.32;10.0.2.16;443;58660;2;0x00000303;49199;65281,11,35,5,16;;;0,1,2
10.0.2.16;199.232.138.214;36856;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;api.twitch.tv;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;192.108.239.254;45770;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;usher.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;199.232.138.214;36860;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;api.twitch.tv;0x0000001d,0x00000017,0x00000018;0
192.108.239.254;10.0.2.16;443;45770;2;0x00000303;49199;0,65281,11,35;;;0,1,2
199.232.138.214;10.0.2.16;443;36856;2;0x00000303;4865;43,51;;;
199.232.138.214;10.0.2.16;443;36860;2;0x00000303;4865;43,51;;;
10.0.2.16;54.186.165.48;49886;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;irc-ws.chat.twitch.tv;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;52.94.232.32;58670;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;s.amazon-adsystem.com;0x0000001d,0x00000017,0x00000018;0
54.186.165.48;10.0.2.16;443;49886;2;0x00000303;49199;65281,11;;;0,1,2
52.94.232.32;10.0.2.16;443;58670;2;0x00000303;49199;65281,11,35,5,16;;;0,1,2
10.0.2.16;52.223.198.11;32792;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;video-weaver.prg02.hls.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
52.223.198.11;10.0.2.16;443;32792;2;0x00000303;49199;0,65281,11,35;;;0,1,2
10.0.2.16;13.32.14.78;40796;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;pinpoint.us-east-1.amazonaws.com;0x0000001d,0x00000017,0x00000018;0
13.32.14.78;10.0.2.16;443;40796;2;0x00000303;49199;0,11,65281,5,35;;;0
10.0.2.16;52.223.200.83;33550;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;video-edge-748de0.prg02.abs.hls.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
52.223.200.83;10.0.2.16;443;33550;2;0x00000303;49199;35,65281,11;;;0
10.0.2.16;54.201.8.168;43540;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;video-edge-ead974.pdx01.abs.hls.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
54.201.8.168;10.0.2.16;443;43540;2;0x00000303;49199;65281,11,35,16;;;0,1,2
10.0.2.16;52.210.176.161;55962;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;twitch.prod.entry.video-ads.a2z.com;0x0000001d,0x00000017,0x00000018;0
52.210.176.161;10.0.2.16;443;55962;2;0x00000303;49171;0,11,65281;;;0
10.0.2.16;185.94.180.123;39476;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;search.spotxchange.com;0x0000001d,0x00000017,0x00000018;0
185.94.180.123;10.0.2.16;443;39476;2;0x00000303;157;65281;;;
10.0.2.16;52.95.118.60;33510;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;aax-eu.amazon-adsystem.com;0x0000001d,0x00000017,0x00000018;0
52.95.118.60;10.0.2.16;443;33510;2;0x00000303;49199;65281,11,35,5,16;;;0,1,2
10.0.2.16;52.223.198.11;32806;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;video-weaver.prg02.hls.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
52.223.198.11;10.0.2.16;443;32806;2;0x00000303;49199;65281;;;
10.0.2.16;13.32.11.171;60450;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;ddacn6pr5v0tl.cloudfront.net;0x0000001d,0x00000017,0x00000018;0
13.32.11.171;10.0.2.16;443;60450;2;0x00000303;49199;11,65281,16,5;;;0
10.0.2.16;192.108.239.254;45794;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;usher.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
192.108.239.254;10.0.2.16;443;45794;2;0x00000303;49199;65281;;;
10.0.2.16;199.232.138.167;40672;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21,41;gql.twitch.tv;0x0000001d,0x00000017,0x00000018;0
199.232.138.167;10.0.2.16;443;40672;2;0x00000303;4865;43,51,41;;;
10.0.2.16;54.186.165.48;49916;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;irc-ws.chat.twitch.tv;0x0000001d,0x00000017,0x00000018;0
54.186.165.48;10.0.2.16;443;49916;2;0x00000303;49199;65281,11;;;0,1,2
10.0.2.16;52.223.198.11;32816;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;video-weaver.prg02.hls.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
52.223.198.11;10.0.2.16;443;32816;2;0x00000303;49199;0,65281,11,35;;;0,1,2
10.0.2.16;52.223.200.52;33668;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;video-edge-748650.prg02.abs.hls.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
52.223.200.52;10.0.2.16;443;33668;2;0x00000303;49199;35,65281,11;;;0
10.0.2.16;52.210.176.161;55982;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;twitch.prod.entry.video-ads.a2z.com;0x0000001d,0x00000017,0x00000018;0
52.210.176.161;10.0.2.16;443;55982;2;0x00000303;49171;0,11,65281;;;0
10.0.2.16;185.94.180.123;39496;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;search.spotxchange.com;0x0000001d,0x00000017,0x00000018;0
185.94.180.123;10.0.2.16;443;39496;2;0x00000303;157;65281;;;
10.0.2.16;52.95.118.60;33530;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;aax-eu.amazon-adsystem.com;0x0000001d,0x00000017,0x00000018;0
52.95.118.60;10.0.2.16;443;33530;2;0x00000303;49199;65281,11,35,5,16;;;0,1,2
10.0.2.16;54.200.122.29;46460;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;spade.twitch.tv;0x0000001d,0x00000017,0x00000018;0
54.200.122.29;10.0.2.16;443;46460;2;0x00000303;49199;65281,11,35,16;;;0,1,2
10.0.2.16;199.232.138.167;40686;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21,41;gql.twitch.tv;0x0000001d,0x00000017,0x00000018;0
199.232.138.167;10.0.2.16;443;40686;2;0x00000303;4865;43,51,41;;;
10.0.2.16;192.108.239.254;45814;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;usher.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
192.108.239.254;10.0.2.16;443;45814;2;0x00000303;49199;65281;;;
10.0.2.16;52.223.198.11;32832;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;video-weaver.prg02.hls.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
52.223.198.11;10.0.2.16;443;32832;2;0x00000303;49199;0,65281,11,35;;;0,1,2
10.0.2.16;52.223.200.36;55154;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;video-edge-748bd0.prg02.abs.hls.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
52.223.200.36;10.0.2.16;443;55154;2;0x00000303;49199;35,65281,11;;;0
10.0.2.16;52.223.198.11;32836;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;video-weaver.prg02.hls.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
52.223.198.11;10.0.2.16;443;32836;2;0x00000303;49199;0,65281,11,35;;;0,1,2
10.0.2.16;44.241.45.130;37554;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;video-edge-ead974.pdx01.abs.hls.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;199.232.138.167;40698;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;gql.twitch.tv;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;199.232.138.167;40700;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;gql.twitch.tv;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;199.232.138.167;40704;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;gql.twitch.tv;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;199.232.138.167;40702;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;gql.twitch.tv;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;199.232.138.167;40706;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;gql.twitch.tv;0x0000001d,0x00000017,0x00000018;0
199.232.138.167;10.0.2.16;443;40698;2;0x00000303;4865;43,51;;;
199.232.138.167;10.0.2.16;443;40700;2;0x00000303;4865;43,51;;;
199.232.138.167;10.0.2.16;443;40704;2;0x00000303;4865;43,51;;;
199.232.138.167;10.0.2.16;443;40702;2;0x00000303;4865;43,51;;;
199.232.138.167;10.0.2.16;443;40706;2;0x00000303;4865;43,51;;;
10.0.2.16;199.232.138.167;40708;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;gql.twitch.tv;0x0000001d,0x00000017,0x00000018;0
199.232.138.167;10.0.2.16;443;40708;2;0x00000303;4865;43,51;;;
44.241.45.130;10.0.2.16;443;37554;2;0x00000303;49199;65281,11,35,16;;;0,1,2
10.0.2.16;99.86.242.67;43176;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api2.branch.io;0x0000001d,0x00000017,0x00000018;0
99.86.242.67;10.0.2.16;443;43176;2;0x00000303;49199;0,11,65281,16,5,35;;;0
10.0.2.16;44.241.45.130;37568;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43;video-edge-ead974.pdx01.abs.hls.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;199.232.138.167;40714;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21,41;gql.twitch.tv;0x0000001d,0x00000017,0x00000018;0
199.232.138.167;10.0.2.16;443;40714;2;0x00000303;4865;43,51,41;;;
44.241.45.130;10.0.2.16;443;37568;2;0x00000303;49199;65281,16;;;
10.0.2.16;52.37.80.210;45118;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;pubsub-edge.twitch.tv;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;99.86.242.35;42786;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;cdn.branch.io;0x0000001d,0x00000017,0x00000018;0
99.86.242.35;10.0.2.16;443;42786;2;0x00000303;49199;0,11,65281,5,35;;;0
52.37.80.210;10.0.2.16;443;45118;2;0x00000303;49199;65281,11;;;0,1,2
10.0.2.16;13.32.14.74;43052;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;pinpoint.us-east-1.amazonaws.com;0x0000001d,0x00000017,0x00000018;0
13.32.14.74;10.0.2.16;443;43052;2;0x00000303;49199;0,11,65281,5,35;;;0
10.0.2.16;13.32.14.74;43054;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;pinpoint.us-east-1.amazonaws.com;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;52.37.80.210;45122;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;pubsub-edge.twitch.tv;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;13.32.11.215;40254;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;ddacn6pr5v0tl.cloudfront.net;0x0000001d,0x00000017,0x00000018;0
13.32.14.74;10.0.2.16;443;43054;2;0x00000303;49199;11,65281,5;;;0
13.32.11.215;10.0.2.16;443;40254;2;0x00000303;49199;0,11,65281,16,5,35;;;0
52.37.80.210;10.0.2.16;443;45122;2;0x00000303;49199;65281,11;;;0,1,2
10.0.2.16;192.108.239.254;45854;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;usher.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
192.108.239.254;10.0.2.16;443;45854;2;0x00000303;49199;0,65281,11,35;;;0,1,2
10.0.2.16;99.86.239.203;38088;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;static-cdn.jtvnw.net;0x0000001d,0x00000017,0x00000018;0
99.86.239.203;10.0.2.16;443;38088;2;0x00000303;4865;43,51;;;
10.0.2.16;199.232.138.214;36948;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;api.twitch.tv;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;199.232.138.214;36950;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;api.twitch.tv;0x0000001d,0x00000017,0x00000018;0
199.232.138.214;10.0.2.16;443;36948;2;0x00000303;4865;43,51;;;
199.232.138.214;10.0.2.16;443;36950;2;0x00000303;4865;43,51;;;
10.0.2.16;44.238.190.147;51048;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;irc-ws.chat.twitch.tv;0x0000001d,0x00000017,0x00000018;0
44.238.190.147;10.0.2.16;443;51048;2;0x00000303;49199;65281,11;;;0,1,2
10.0.2.16;52.223.198.11;32880;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;video-weaver.prg02.hls.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
52.223.198.11;10.0.2.16;443;32880;2;0x00000303;49199;0,65281,11,35;;;0,1,2
10.0.2.16;52.223.200.100;43234;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;video-edge-748bac.prg02.abs.hls.ttvnw.net;0x0000001d,0x00000017,0x00000018;0
52.223.200.100;10.0.2.16;443;43234;2;0x00000303;49199;35,65281,11;;;0
10.0.2.16;34.252.74.211;49350;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;twitch.prod.entry.video-ads.a2z.com;0x0000001d,0x00000017,0x00000018;0
34.252.74.211;10.0.2.16;443;49350;2;0x00000303;49171;0,11,65281;;;0
