10.0.2.16;31.13.84.8;36740;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;45958;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;45958;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;185.129.100.115;46108;443;1;0x00000303;43690,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53;14906,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,64250,21;stat.tildacdn.com;0x00006a6a,0x0000001d,0x00000017,0x00000018;0
185.129.100.115;10.0.2.16;443;46108;2;0x00000303;4865;43,51;;;
10.0.2.16;216.58.201.74;48224;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;firebaselogging-pa.googleapis.com;0x0000001d,0x00000017,0x00000018;0
216.58.201.74;10.0.2.16;443;48224;2;0x00000303;49195;23,65281,11,16;;;0
10.0.2.16;159.69.198.243;32980;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.198.243;10.0.2.16;443;32980;2;0x00000303;49199;0,65281;;;
10.0.2.16;99.86.242.93;53084;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;inapps.appsflyer.com;0x0000001d,0x00000017,0x00000018;0
99.86.242.93;10.0.2.16;443;53084;2;0x00000303;49199;11,65281,16,5;;;0
10.0.2.16;216.58.221.195;56264;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;csi.gstatic.com;0x0000001d,0x00000017,0x00000018;0
216.58.221.195;10.0.2.16;443;56264;2;0x00000303;49195;23,65281,11,16;;;0
10.0.2.16;159.69.183.34;45970;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;45970;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;13.107.42.14;39072;443;1;0x00000303;64250,4865,4866,4867,49195,49199,49196,49200,52393,52392,49171,49172,156,157,47,53;2570,0,23,65281,10,11,35,16,5,13,18,51,45,43,27,39578;www.linkedin.com;0x00005a5a,0x0000001d,0x00000017,0x00000018;0
13.107.42.14;10.0.2.16;443;39072;2,11,22,12,14;0x00000303;49200;5,35,16,23,65281;;;
10.0.2.16;31.13.84.8;36898;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
31.13.84.8;10.0.2.16;443;36898;2;0x00000303;49195;65281,16,23;;;
10.0.2.16;216.58.201.74;48238;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;firebaselogging-pa.googleapis.com;0x0000001d,0x00000017,0x00000018;0
216.58.201.74;10.0.2.16;443;48238;2;0x00000303;49195;23,65281,11,16;;;0
10.0.2.16;31.13.84.8;36904;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;31.13.84.8;36902;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
31.13.84.8;10.0.2.16;443;36904;2;0x00000303;4865;43,51;;;
31.13.84.8;10.0.2.16;443;36902;2;0x00000303;4865;43,51;;;
10.0.2.16;31.13.84.8;36910;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;45984;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;45982;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
31.13.84.8;10.0.2.16;443;36910;2;0x00000303;49195;65281,0,11,35,16,23;;;0,1,2
159.69.183.34;10.0.2.16;443;45982;2;0x00000303;49199;0,65281,11;;;0
159.69.183.34;10.0.2.16;443;45984;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;159.69.183.34;45988;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;45992;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;45990;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;45988;2;0x00000303;49199;0,65281,11;;;0
159.69.183.34;10.0.2.16;443;45992;2;0x00000303;49199;0,65281,11;;;0
159.69.183.34;10.0.2.16;443;45990;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;159.69.183.34;45994;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;45994;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;159.69.183.34;45996;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;45996;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;159.69.183.34;45998;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;104.18.225.52;56384;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.onesignal.com;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;45998;2;0x00000303;49199;0,65281;;;
104.18.225.52;10.0.2.16;443;56384;2;0x00000303;49195;0,23,65281,11,35,16,5;;;0
10.0.2.16;159.69.183.34;46002;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46002;2;0x00000303;49199;0,65281;;;
10.0.2.16;99.86.242.67;45256;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api2.branch.io;0x0000001d,0x00000017,0x00000018;0
99.86.242.67;10.0.2.16;443;45256;2;0x00000303;49199;0,11,65281,16,5,35;;;0
10.0.2.16;159.69.183.34;46006;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46008;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46010;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46014;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46008;2;0x00000303;49199;0,65281;;;
159.69.183.34;10.0.2.16;443;46006;2;0x00000303;49199;0,65281;;;
10.0.2.16;159.69.183.34;46012;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46010;2;0x00000303;49199;0,65281;;;
159.69.183.34;10.0.2.16;443;46014;2;0x00000303;49199;0,65281,11;;;0
159.69.183.34;10.0.2.16;443;46012;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;159.69.183.34;46016;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;99.86.242.35;44874;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;cdn.branch.io;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46016;2;0x00000303;49199;0,65281;;;
99.86.242.35;10.0.2.16;443;44874;2;0x00000303;49199;0,11,65281,5,35;;;0
10.0.2.16;99.86.242.109;48958;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;launches.appsflyer.com;0x0000001d,0x00000017,0x00000018;0
99.86.242.109;10.0.2.16;443;48958;2;0x00000303;49199;0,11,65281,16,5,35;;;0
10.0.2.16;216.58.201.78;39792;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;clients4.google.com;0x0000001d,0x00000017,0x00000018;0
216.58.201.78;10.0.2.16;443;39792;2;0x00000303;49195;23,65281,11,35,16;;;0
10.0.2.16;216.58.201.67;39996;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;crashlyticsreports-pa.googleapis.com;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;216.58.201.78;39796;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;clients4.google.com;0x0000001d,0x00000017,0x00000018;0
216.58.201.67;10.0.2.16;443;39996;2;0x00000303;49195;23,65281,11,35,16;;;0
216.58.201.78;10.0.2.16;443;39796;2;0x00000303;49195;23,65281,11,16;;;0
10.0.2.16;159.69.183.34;46028;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46028;2;0x00000303;49199;0,65281;;;
10.0.2.16;216.58.221.195;56326;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;csi.gstatic.com;0x0000001d,0x00000017,0x00000018;0
216.58.221.195;10.0.2.16;443;56326;2;0x00000303;49195;23,65281,11,35,16;;;0
10.0.2.16;104.18.226.52;43758;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;api.onesignal.com;0x0000001d,0x00000017,0x00000018;0
104.18.226.52;10.0.2.16;443;43758;2;0x00000303;49195;23,65281,11,16;;;0
10.0.2.16;31.13.84.8;36958;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
31.13.84.8;10.0.2.16;443;36958;2;0x00000303;49195;65281,16,23;;;
10.0.2.16;216.58.201.74;48298;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;firebaselogging-pa.googleapis.com;0x0000001d,0x00000017,0x00000018;0
216.58.201.74;10.0.2.16;443;48298;2;0x00000303;49195;23,65281,11,35,16;;;0
10.0.2.16;34.223.194.115;51726;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;api2.amplitude.com;0x0000001d,0x00000017,0x00000018;0
34.223.194.115;10.0.2.16;443;51726;2;0x00000303;49199;65281,11;;;0,1,2
10.0.2.16;99.86.242.7;52120;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;api2.branch.io;0x0000001d,0x00000017,0x00000018;0
99.86.242.7;10.0.2.16;443;52120;2;0x00000303;49199;11,65281,16,5;;;0
10.0.2.16;216.58.201.78;39812;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;clients4.google.com;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;216.58.201.78;39814;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;clients4.google.com;0x0000001d,0x00000017,0x00000018;0
216.58.201.78;10.0.2.16;443;39812;2;0x00000303;49195;23,65281,11,16;;;0
216.58.201.78;10.0.2.16;443;39814;2;0x00000303;49195;23,65281,11,16;;;0
10.0.2.16;159.69.183.34;46048;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;104.26.12.129;51928;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;spec-offers.windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46048;2;0x00000303;49199;0,65281,11;;;0
104.26.12.129;10.0.2.16;443;51928;2;0x00000303;49195;0,23,65281,11,5;;;0
10.0.2.16;159.69.183.34;46050;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46050;2;0x00000303;49199;0,65281;;;
10.0.2.16;159.69.183.34;46052;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46054;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46054;2;0x00000303;49199;0,65281;;;
159.69.183.34;10.0.2.16;443;46052;2;0x00000303;49199;0,65281;;;
10.0.2.16;159.69.183.34;46056;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46056;2;0x00000303;49199;0,65281;;;
10.0.2.16;31.13.84.8;36982;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;31.13.84.8;36984;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
31.13.84.8;10.0.2.16;443;36982;2;0x00000303;4865;43,51;;;
31.13.84.8;10.0.2.16;443;36984;2;0x00000303;4865;43,51;;;
10.0.2.16;31.13.84.8;36986;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
31.13.84.8;10.0.2.16;443;36986;2;0x00000303;49195;65281,0,11,35,16,23;;;0,1,2
10.0.2.16;159.69.183.34;46066;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46064;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46066;2;0x00000303;49199;0,65281,11;;;0
159.69.183.34;10.0.2.16;443;46064;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;159.69.183.34;46068;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46070;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46072;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46068;2;0x00000303;49199;0,65281,11;;;0
159.69.183.34;10.0.2.16;443;46070;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;159.69.183.34;46074;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46072;2;0x00000303;49199;0,65281,11;;;0
159.69.183.34;10.0.2.16;443;46074;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;104.18.226.52;43802;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.onesignal.com;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46078;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46080;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
104.18.226.52;10.0.2.16;443;43802;2;0x00000303;49195;0,23,65281,11,35,16,5;;;0
159.69.183.34;10.0.2.16;443;46078;2;0x00000303;49199;0,65281;;;
10.0.2.16;159.69.183.34;46082;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46080;2;0x00000303;49199;0,65281,11;;;0
159.69.183.34;10.0.2.16;443;46082;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;159.69.183.34;46084;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46084;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;99.86.242.67;45338;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api2.branch.io;0x0000001d,0x00000017,0x00000018;0
99.86.242.67;10.0.2.16;443;45338;2;0x00000303;49199;0,11,65281,16,5,35;;;0
10.0.2.16;99.86.242.44;33166;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;launches.appsflyer.com;0x0000001d,0x00000017,0x00000018;0
99.86.242.44;10.0.2.16;443;33166;2;0x00000303;49199;0,11,65281,16,5,35;;;0
10.0.2.16;159.69.183.34;46090;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46092;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46094;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46090;2;0x00000303;49199;0,65281;;;
159.69.183.34;10.0.2.16;443;46092;2;0x00000303;49199;0,65281;;;
159.69.183.34;10.0.2.16;443;46094;2;0x00000303;49199;0,65281;;;
10.0.2.16;99.86.242.35;44952;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;cdn.branch.io;0x0000001d,0x00000017,0x00000018;0
99.86.242.35;10.0.2.16;443;44952;2;0x00000303;49199;0,11,65281,5,35;;;0
10.0.2.16;216.58.201.78;39868;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;clients4.google.com;0x0000001d,0x00000017,0x00000018;0
216.58.201.78;10.0.2.16;443;39868;2;0x00000303;49195;23,65281,11,35,16;;;0
10.0.2.16;216.58.201.67;40072;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;crashlyticsreports-pa.googleapis.com;0x0000001d,0x00000017,0x00000018;0
216.58.201.67;10.0.2.16;443;40072;2;0x00000303;49195;23,65281,11,35,16;;;0
10.0.2.16;172.217.173.67;56028;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;csi.gstatic.com;0x0000001d,0x00000017,0x00000018;0
172.217.173.67;10.0.2.16;443;56028;2;0x00000303;49195;23,65281,11,35,16;;;0
10.0.2.16;104.18.226.52;43830;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;api.onesignal.com;0x0000001d,0x00000017,0x00000018;0
104.18.226.52;10.0.2.16;443;43830;2;0x00000303;49195;23,65281,11,16;;;0
10.0.2.16;31.13.84.8;37030;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
31.13.84.8;10.0.2.16;443;37030;2;0x00000303;49195;65281,16,23;;;
10.0.2.16;216.58.201.74;48370;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;firebaselogging-pa.googleapis.com;0x0000001d,0x00000017,0x00000018;0
216.58.201.74;10.0.2.16;443;48370;2;0x00000303;49195;23,65281,11,35,16;;;0
