10.0.2.16;31.13.84.8;36740;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;52.37.126.242;36764;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;api2.amplitude.com;0x0000001d,0x00000017,0x00000018;0
52.37.126.242;10.0.2.16;443;36764;2;0x00000303;49199;65281,11;;;0,1,2
10.0.2.16;195.201.84.103;53558;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;chats.windyapp.co;0x0000001d,0x00000017,0x00000018;0
195.201.84.103;10.0.2.16;443;53558;2;0x00000303;52392;65281,0,11,23;;;0,1,2
10.0.2.16;31.13.84.8;37038;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;31.13.84.8;37040;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
31.13.84.8;10.0.2.16;443;37038;2;0x00000303;4865;43,51;;;
31.13.84.8;10.0.2.16;443;37040;2;0x00000303;4865;43,51;;;
10.0.2.16;31.13.84.8;37042;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46122;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46120;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
31.13.84.8;10.0.2.16;443;37042;2;0x00000303;49195;65281,0,11,35,16,23;;;0,1,2
159.69.183.34;10.0.2.16;443;46122;2;0x00000303;49199;0,65281,11;;;0
159.69.183.34;10.0.2.16;443;46120;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;159.69.183.34;46124;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46126;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46128;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46124;2;0x00000303;49199;0,65281,11;;;0
159.69.183.34;10.0.2.16;443;46126;2;0x00000303;49199;0,65281,11;;;0
159.69.183.34;10.0.2.16;443;46128;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;159.69.183.34;46130;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46130;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;104.18.225.52;56516;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.onesignal.com;0x0000001d,0x00000017,0x00000018;0
104.18.225.52;10.0.2.16;443;56516;2;0x00000303;49195;0,23,65281,11,35,16,5;;;0
10.0.2.16;159.69.183.34;46134;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46134;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;159.69.183.34;46136;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46138;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46136;2;0x00000303;49199;0,65281,11;;;0
159.69.183.34;10.0.2.16;443;46138;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;99.86.242.7;52220;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api2.branch.io;0x0000001d,0x00000017,0x00000018;0
99.86.242.7;10.0.2.16;443;52220;2;0x00000303;49199;0,11,65281,16,5,35;;;0
10.0.2.16;99.86.242.9;39562;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;launches.appsflyer.com;0x0000001d,0x00000017,0x00000018;0
99.86.242.9;10.0.2.16;443;39562;2;0x00000303;49199;0,11,65281,16,5,35;;;0
10.0.2.16;159.69.183.34;46146;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46144;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46148;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46146;2;0x00000303;49199;0,65281;;;
159.69.183.34;10.0.2.16;443;46144;2;0x00000303;49199;0,65281;;;
159.69.183.34;10.0.2.16;443;46148;2;0x00000303;49199;0,65281;;;
10.0.2.16;99.86.242.15;49948;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;cdn.branch.io;0x0000001d,0x00000017,0x00000018;0
99.86.242.15;10.0.2.16;443;49948;2;0x00000303;49199;0,11,65281,5,35;;;0
10.0.2.16;216.58.201.67;40124;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;crashlyticsreports-pa.googleapis.com;0x0000001d,0x00000017,0x00000018;0
216.58.201.67;10.0.2.16;443;40124;2;0x00000303;49195;23,65281,11,35,16;;;0
10.0.2.16;216.58.201.78;39924;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;clients4.google.com;0x0000001d,0x00000017,0x00000018;0
216.58.201.78;10.0.2.16;443;39924;2;0x00000303;49195;23,65281,11,35,16;;;0
10.0.2.16;172.217.173.67;56082;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;csi.gstatic.com;0x0000001d,0x00000017,0x00000018;0
172.217.173.67;10.0.2.16;443;56082;2;0x00000303;49195;23,65281,11,35,16;;;0
10.0.2.16;104.18.225.52;56542;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;api.onesignal.com;0x0000001d,0x00000017,0x00000018;0
104.18.225.52;10.0.2.16;443;56542;2;0x00000303;49195;23,65281,11,16;;;0
10.0.2.16;216.58.201.74;48422;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;firebaselogging-pa.googleapis.com;0x0000001d,0x00000017,0x00000018;0
216.58.201.74;10.0.2.16;443;48422;2;0x00000303;49195;23,65281,11,35,16;;;0
10.0.2.16;31.13.84.8;37086;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
31.13.84.8;10.0.2.16;443;37086;2;0x00000303;49195;65281,16,23;;;
10.0.2.16;99.86.242.7;52244;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;api2.branch.io;0x0000001d,0x00000017,0x00000018;0
99.86.242.7;10.0.2.16;443;52244;2;0x00000303;49199;11,65281,16,5;;;0
10.0.2.16;34.218.96.104;49382;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;api2.amplitude.com;0x0000001d,0x00000017,0x00000018;0
34.218.96.104;10.0.2.16;443;49382;2;0x00000303;49199;65281,11;;;0,1,2
10.0.2.16;31.13.84.8;37092;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;31.13.84.8;37094;443;1;0x00000303;4865,4866,4867,49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,51,45,43,21;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
31.13.84.8;10.0.2.16;443;37092;2;0x00000303;4865;43,51;;;
31.13.84.8;10.0.2.16;443;37094;2;0x00000303;4865;43,51;;;
10.0.2.16;31.13.84.8;37096;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
31.13.84.8;10.0.2.16;443;37096;2;0x00000303;49195;65281,0,11,35,16,23;;;0,1,2
10.0.2.16;159.69.183.34;46174;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46176;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46174;2;0x00000303;49199;0,65281,11;;;0
159.69.183.34;10.0.2.16;443;46176;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;159.69.183.34;46180;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46178;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46182;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46180;2;0x00000303;49199;0,65281,11;;;0
159.69.183.34;10.0.2.16;443;46182;2;0x00000303;49199;0,65281,11;;;0
159.69.183.34;10.0.2.16;443;46178;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;159.69.183.34;46184;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46184;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;104.18.225.52;56570;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api.onesignal.com;0x0000001d,0x00000017,0x00000018;0
104.18.225.52;10.0.2.16;443;56570;2;0x00000303;49195;0,23,65281,11,35,16,5;;;0
10.0.2.16;159.69.183.34;46188;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46188;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;159.69.183.34;46192;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46190;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46192;2;0x00000303;49199;0,65281,11;;;0
159.69.183.34;10.0.2.16;443;46190;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;99.86.242.67;45446;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;api2.branch.io;0x0000001d,0x00000017,0x00000018;0
99.86.242.67;10.0.2.16;443;45446;2;0x00000303;49199;0,11,65281,16,5,35;;;0
10.0.2.16;99.86.242.44;33274;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;launches.appsflyer.com;0x0000001d,0x00000017,0x00000018;0
99.86.242.44;10.0.2.16;443;33274;2;0x00000303;49199;0,11,65281,16,5,35;;;0
10.0.2.16;159.69.183.34;46198;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46200;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;159.69.183.34;46202;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46198;2;0x00000303;49199;0,65281;;;
159.69.183.34;10.0.2.16;443;46200;2;0x00000303;49199;0,65281;;;
159.69.183.34;10.0.2.16;443;46202;2;0x00000303;49199;0,65281;;;
10.0.2.16;99.86.242.99;52048;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;cdn.branch.io;0x0000001d,0x00000017,0x00000018;0
99.86.242.99;10.0.2.16;443;52048;2;0x00000303;49199;0,11,65281,5,35;;;0
10.0.2.16;172.217.23.238;50578;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;clients4.google.com;0x0000001d,0x00000017,0x00000018;0
172.217.23.238;10.0.2.16;443;50578;2;0x00000303;49195;23,65281,11,35,16;;;0
10.0.2.16;216.58.201.67;40180;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;crashlyticsreports-pa.googleapis.com;0x0000001d,0x00000017,0x00000018;0
216.58.201.67;10.0.2.16;443;40180;2;0x00000303;49195;23,65281,11,35,16;;;0
10.0.2.16;172.217.173.67;56136;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;csi.gstatic.com;0x0000001d,0x00000017,0x00000018;0
172.217.173.67;10.0.2.16;443;56136;2;0x00000303;49195;23,65281,11,35,16;;;0
10.0.2.16;104.18.225.52;56596;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;api.onesignal.com;0x0000001d,0x00000017,0x00000018;0
104.18.225.52;10.0.2.16;443;56596;2;0x00000303;49195;23,65281,11,16;;;0
10.0.2.16;31.13.84.8;37138;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
31.13.84.8;10.0.2.16;443;37138;2;0x00000303;49195;65281,16,23;;;
10.0.2.16;99.86.242.67;45468;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;api2.branch.io;0x0000001d,0x00000017,0x00000018;0
99.86.242.67;10.0.2.16;443;45468;2;0x00000303;49199;11,65281,16,5;;;0
10.0.2.16;216.58.201.74;48480;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;firebaselogging-pa.googleapis.com;0x0000001d,0x00000017,0x00000018;0
216.58.201.74;10.0.2.16;443;48480;2;0x00000303;49195;23,65281,11,35,16;;;0
10.0.2.16;195.201.84.103;53666;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;chats.windyapp.co;0x0000001d,0x00000017,0x00000018;0
195.201.84.103;10.0.2.16;443;53666;2;0x00000303;52392;65281,0,11,23;;;0,1,2
10.0.2.16;54.189.45.236;41298;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;api2.amplitude.com;0x0000001d,0x00000017,0x00000018;0
54.189.45.236;10.0.2.16;443;41298;2;0x00000303;49199;65281,11;;;0,1,2
10.0.2.16;172.217.23.238;50598;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;clients4.google.com;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;172.217.23.238;50596;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;clients4.google.com;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;172.217.23.238;50600;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;clients4.google.com;0x0000001d,0x00000017,0x00000018;0
172.217.23.238;10.0.2.16;443;50598;2;0x00000303;49195;23,65281,11,16;;;0
172.217.23.238;10.0.2.16;443;50596;2;0x00000303;49195;23,65281,11,16;;;0
172.217.23.238;10.0.2.16;443;50600;2;0x00000303;49195;23,65281,11,16;;;0
10.0.2.16;172.67.73.252;55188;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;spec-offers.windyapp.co;0x0000001d,0x00000017,0x00000018;0
172.67.73.252;10.0.2.16;443;55188;2;0x00000303;49195;0,23,65281,11,5;;;0
10.0.2.16;195.201.84.103;53678;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;chats.windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;195.201.84.103;53680;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;chats.windyapp.co;0x0000001d,0x00000017,0x00000018;0
195.201.84.103;10.0.2.16;443;53678;2;0x00000303;52392;65281,23;;;
195.201.84.103;10.0.2.16;443;53680;2;0x00000303;52392;65281,23;;;
10.0.2.16;159.69.183.34;46236;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;windyapp.co;0x0000001d,0x00000017,0x00000018;0
159.69.183.34;10.0.2.16;443;46236;2;0x00000303;49199;0,65281,11;;;0
10.0.2.16;99.86.242.8;54672;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13;inapps.appsflyer.com;0x0000001d,0x00000017,0x00000018;0
99.86.242.8;10.0.2.16;443;54672;2;0x00000303;49199;0,11,65281,16,5,35;;;0
10.0.2.16;195.201.84.103;53686;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;chats.windyapp.co;0x0000001d,0x00000017,0x00000018;0
195.201.84.103;10.0.2.16;443;53686;2;0x00000303;52392;65281,0,11,23;;;0,1,2
10.0.2.16;216.58.201.74;48504;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;firebaselogging-pa.googleapis.com;0x0000001d,0x00000017,0x00000018;0
216.58.201.74;10.0.2.16;443;48504;2;0x00000303;49195;23,65281,11,16;;;0
10.0.2.16;31.13.84.8;37168;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;graph.facebook.com;0x0000001d,0x00000017,0x00000018;0
31.13.84.8;10.0.2.16;443;37168;2;0x00000303;49195;65281,16,23;;;
10.0.2.16;172.217.173.67;56172;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49161,49162,49171,49172,156,157,47,53;0,23,65281,10,11,35,16,5,13,21;csi.gstatic.com;0x0000001d,0x00000017,0x00000018;0
172.217.173.67;10.0.2.16;443;56172;2;0x00000303;49195;23,65281,11,16;;;0
10.0.2.16;104.26.13.129;55790;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;cdn.windyapp.co;0x0000001d,0x00000017,0x00000018;0
104.26.13.129;10.0.2.16;443;55790;2;0x00000303;49195;0,23,65281,11,5;;;0
10.0.2.16;104.26.13.129;55794;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;cdn.windyapp.co;0x0000001d,0x00000017,0x00000018;0
104.26.13.129;10.0.2.16;443;55794;2;0x00000303;49195;23,65281,11;;;0
10.0.2.16;104.26.13.129;55792;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;cdn.windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;104.26.13.129;55796;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;cdn.windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;104.26.13.129;55798;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;cdn.windyapp.co;0x0000001d,0x00000017,0x00000018;0
10.0.2.16;104.26.13.129;55800;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;cdn.windyapp.co;0x0000001d,0x00000017,0x00000018;0
104.26.13.129;10.0.2.16;443;55796;2;0x00000303;49195;23,65281,11;;;0
104.26.13.129;10.0.2.16;443;55798;2;0x00000303;49195;23,65281,11;;;0
104.26.13.129;10.0.2.16;443;55792;2;0x00000303;49195;0,23,65281,11,5;;;0
10.0.2.16;104.26.13.129;55802;443;1;0x00000303;49195,49196,52393,49199,49200,52392,49171,49172,156,157,47,53;0,23,65281,10,11,5,13;cdn.windyapp.co;0x0000001d,0x00000017,0x00000018;0
104.26.13.129;10.0.2.16;443;55800;2;0x00000303;49195;23,65281,11;;;0
104.26.13.129;10.0.2.16;443;55802;2;0x00000303;49195;23,65281,11;;;0
